1500	1110101010000111
1501	0000000000000011
1502	1111110111100000
1503	1111110000010000
1504	0000000000000000
1505	1111110111101000
1506	1110110010100000
1507	1110001100001000
1508	0000000000000100
1509	1110110000010000
1510	0000000000000000
1511	1111110111101000
1512	1110110010100000
1513	1110001100001000
1514	0000000000000000
1515	1111110010101000
1516	1111110000010000
1517	1110110010100000
1518	1111000111001000
1519	0000000000000000
1520	1111110010101000
1521	1111110000010000
1522	0000000000000011
1523	1111110111100000
1524	1110001100001000
1525	0000011000001111
1526	1110101010000111
1527	0000000000000011
1528	1111110000100000
1529	1111110000010000
1530	0000000000000000
1531	1111110111101000
1532	1110110010100000
1533	1110001100001000
1534	0000000000000100
1535	1110110000010000
1536	0000000000000000
1537	1111110111101000
1538	1110110010100000
1539	1110001100001000
1540	0000000000000000
1541	1111110010101000
1542	1111110000010000
1543	1110110010100000
1544	1111000111001000
1545	0000000000000000
1546	1111110010101000
1547	1111110000010000
1548	0000000000000011
1549	1111110000100000
1550	1110001100001000
1551	0000000000000011
1552	1111110000100000
1553	1111110000010000
1554	0000000000000000
1555	1111110111101000
1556	1110110010100000
1557	1110001100001000
1558	0000000000000011
1559	1111110000010000
1560	0000000000001010
1561	1110000010100000
1562	1111110000010000
1563	0000000000000000
1564	1111110111101000
1565	1110110010100000
1566	1110001100001000
1567	0000011000100011
1568	1110110000010000
1569	0000000000010110
1570	1110101010000111
1571	0000000000000000
1572	1111110010100000
1573	1111110001001000
1574	0000000000000000
1575	1111110010101000
1576	1111110000010000
1577	0000011000101101
1578	1110001100000101
1579	0000011001001100
1580	1110101010000111
1581	0000000000000000
1582	1111110111001000
1583	1111110010100000
1584	1110111111001000
1585	0000000000000011
1586	1111110000010000
1587	0000000000001110
1588	1110000010010000
1589	0000000000001101
1590	1110001100001000
1591	0000000000000000
1592	1111110010101000
1593	1111110000010000
1594	0000000000001101
1595	1111110000100000
1596	1110001100001000
1597	0000000000000011
1598	1111110000010000
1599	0000000000001010
1600	1110000010100000
1601	1111110000010000
1602	0000000000000000
1603	1111110111101000
1604	1110110010100000
1605	1110001100001000
1606	0000000000000000
1607	1111110010101000
1608	1111110000010000
1609	0000000000000011
1610	1111110000100000
1611	1110001100001000
1612	0000000000000011
1613	1111110000100000
1614	1111110000010000
1615	0000000000000000
1616	1111110111101000
1617	1110110010100000
1618	1110001100001000
1619	0000000000000011
1620	1111110000010000
1621	0000000000001011
1622	1110000010100000
1623	1111110000010000
1624	0000000000000000
1625	1111110111101000
1626	1110110010100000
1627	1110001100001000
1628	0000011001100000
1629	1110110000010000
1630	0000000000100110
1631	1110101010000111
1632	0000000000000000
1633	1111110010100000
1634	1111110001001000
1635	0000000000000000
1636	1111110010101000
1637	1111110000010000
1638	0000011001101010
1639	1110001100000101
1640	0000011010001011
1641	1110101010000111
1642	0000000000000010
1643	1110110000010000
1644	0000000000000000
1645	1111110111101000
1646	1110110010100000
1647	1110001100001000
1648	0000000000000011
1649	1111110000010000
1650	0000000000001110
1651	1110000010010000
1652	0000000000001101
1653	1110001100001000
1654	0000000000000000
1655	1111110010101000
1656	1111110000010000
1657	0000000000001101
1658	1111110000100000
1659	1110001100001000
1660	0000000000000011
1661	1111110000010000
1662	0000000000001011
1663	1110000010100000
1664	1111110000010000
1665	0000000000000000
1666	1111110111101000
1667	1110110010100000
1668	1110001100001000
1669	0000000000000000
1670	1111110010101000
1671	1111110000010000
1672	0000000000000011
1673	1111110000100000
1674	1110001100001000
1675	0000000000000011
1676	1111110111100000
1677	1111110000010000
1678	0000000000000000
1679	1111110111101000
1680	1110110010100000
1681	1110001100001000
1682	0000000000000011
1683	1111110000010000
1684	0000000000001100
1685	1110000010100000
1686	1111110000010000
1687	0000000000000000
1688	1111110111101000
1689	1110110010100000
1690	1110001100001000
1691	0000011010011111
1692	1110110000010000
1693	0000000000010110
1694	1110101010000111
1695	0000000000000000
1696	1111110010100000
1697	1111110001001000
1698	0000000000000000
1699	1111110010101000
1700	1111110000010000
1701	0000011010101001
1702	1110001100000101
1703	0000011011001010
1704	1110101010000111
1705	0000000000000011
1706	1110110000010000
1707	0000000000000000
1708	1111110111101000
1709	1110110010100000
1710	1110001100001000
1711	0000000000000011
1712	1111110000010000
1713	0000000000001110
1714	1110000010010000
1715	0000000000001101
1716	1110001100001000
1717	0000000000000000
1718	1111110010101000
1719	1111110000010000
1720	0000000000001101
1721	1111110000100000
1722	1110001100001000
1723	0000000000000011
1724	1111110000010000
1725	0000000000001100
1726	1110000010100000
1727	1111110000010000
1728	0000000000000000
1729	1111110111101000
1730	1110110010100000
1731	1110001100001000
1732	0000000000000000
1733	1111110010101000
1734	1111110000010000
1735	0000000000000011
1736	1111110111100000
1737	1110001100001000
1738	0000000000000011
1739	1111110111100000
1740	1111110000010000
1741	0000000000000000
1742	1111110111101000
1743	1110110010100000
1744	1110001100001000
1745	0000000000000011
1746	1111110000010000
1747	0000000000001101
1748	1110000010100000
1749	1111110000010000
1750	0000000000000000
1751	1111110111101000
1752	1110110010100000
1753	1110001100001000
1754	0000011011011110
1755	1110110000010000
1756	0000000000100110
1757	1110101010000111
1758	0000000000000000
1759	1111110010100000
1760	1111110001001000
1761	0000000000000000
1762	1111110010101000
1763	1111110000010000
1764	0000011011101000
1765	1110001100000101
1766	0000011100001001
1767	1110101010000111
1768	0000000000000100
1769	1110110000010000
1770	0000000000000000
1771	1111110111101000
1772	1110110010100000
1773	1110001100001000
1774	0000000000000011
1775	1111110000010000
1776	0000000000001110
1777	1110000010010000
1778	0000000000001101
1779	1110001100001000
1780	0000000000000000
1781	1111110010101000
1782	1111110000010000
1783	0000000000001101
1784	1111110000100000
1785	1110001100001000
1786	0000000000000011
1787	1111110000010000
1788	0000000000001101
1789	1110000010100000
1790	1111110000010000
1791	0000000000000000
1792	1111110111101000
1793	1110110010100000
1794	1110001100001000
1795	0000000000000000
1796	1111110010101000
1797	1111110000010000
1798	0000000000000011
1799	1111110111100000
1800	1110001100001000
1801	0000000000000011
1802	1111110000010000
1803	0000000000000000
1804	1111110111101000
1805	1110110010100000
1806	1110001100001000
1807	0000000000000001
1808	1110110000010000
1809	0000000000001101
1810	1110001100001000
1811	0000000110000011
1812	1110110000010000
1813	0000000000001110
1814	1110001100001000
1815	0000011100011011
1816	1110110000010000
1817	0000000001011111
1818	1110101010000111
1819	0000000000000000
1820	1111110010101000
1821	1111110000010000
1822	0000000000000101
1823	1110001100001000
1824	0000000000000011
1825	1111110000010000
1826	0000000000001110
1827	1110000010100000
1828	1111110000010000
1829	0000000000000000
1830	1111110111101000
1831	1110110010100000
1832	1110001100001000
1833	0000000000110110
1834	1110101010000111
1835	0000000000000101
1836	1110110000010000
1837	1110001110010000
1838	0000000000000000
1839	1111110111101000
1840	1110110010100000
1841	1110101010001000
1842	0000011100101101
1843	1110001100000001
1844	0000000000000010
1845	1111110000100000
1846	1111110000010000
1847	0000000000000000
1848	1111110111101000
1849	1110110010100000
1850	1110001100001000
1851	0000000000000000
1852	1111110010101000
1853	1111110000010000
1854	0000000000000011
1855	1110001100001000
1856	0000000000000011
1857	1111110111100000
1858	1110110111100000
1859	1111110000010000
1860	0000000000000000
1861	1111110111101000
1862	1110110010100000
1863	1110001100001000
1864	0000000000001010
1865	1110110000010000
1866	0000000000000000
1867	1111110111101000
1868	1110110010100000
1869	1110001100001000
1870	0000000000000010
1871	1110110000010000
1872	0000000000001101
1873	1110001100001000
1874	0001110001110111
1875	1110110000010000
1876	0000000000001110
1877	1110001100001000
1878	0000011101011010
1879	1110110000010000
1880	0000000001011111
1881	1110101010000111
1882	0000000000000000
1883	1111110010101000
1884	1111110000010000
1885	0000000000000001
1886	1111110111100000
1887	1110110111100000
1888	1110001100001000
1889	0000000000000011
1890	1111110000010000
1891	0000000000000011
1892	1110000010100000
1893	1111110000010000
1894	0000000000000000
1895	1111110111101000
1896	1110110010100000
1897	1110001100001000
1898	0000000000001010
1899	1110110000010000
1900	0000000000000000
1901	1111110111101000
1902	1110110010100000
1903	1110001100001000
1904	0000000000000010
1905	1110110000010000
1906	0000000000001101
1907	1110001100001000
1908	0001110001110111
1909	1110110000010000
1910	0000000000001110
1911	1110001100001000
1912	0000011101111100
1913	1110110000010000
1914	0000000001011111
1915	1110101010000111
1916	0000000000000000
1917	1111110010101000
1918	1111110000010000
1919	0000000000000001
1920	1111110111100000
1921	1110110111100000
1922	1110110111100000
1923	1110001100001000
1924	0000000000000010
1925	1111110111100000
1926	1111110000010000
1927	0000000000000000
1928	1111110111101000
1929	1110110010100000
1930	1110001100001000
1931	0000000000000000
1932	1111110111001000
1933	1111110010100000
1934	1110101010001000
1935	0000011110010011
1936	1110110000010000
1937	0000000000000110
1938	1110101010000111
1939	0000000000000000
1940	1111110010101000
1941	1111110000010000
1942	0000011110011010
1943	1110001100000101
1944	0000011110101011
1945	1110101010000111
1946	0000000000001010
1947	1110110000010000
1948	0000000000000000
1949	1111110111101000
1950	1110110010100000
1951	1110001100001000
1952	0000000000000000
1953	1111110010101000
1954	1111110000010000
1955	0000000000000001
1956	1111110111100000
1957	1110110111100000
1958	1110110111100000
1959	1110110111100000
1960	1110001100001000
1961	0000100000100110
1962	1110101010000111
1963	0000000000000011
1964	1111110111100000
1965	1110110111100000
1966	1111110000010000
1967	0000000000000000
1968	1111110111101000
1969	1110110010100000
1970	1110001100001000
1971	0000000000000000
1972	1111110111001000
1973	1111110010100000
1974	1110101010001000
1975	0000011110111011
1976	1110110000010000
1977	0000000000100110
1978	1110101010000111
1979	0000000000000000
1980	1111110010100000
1981	1111110001001000
1982	0000000000000010
1983	1111110111100000
1984	1111110000010000
1985	0000000000000000
1986	1111110111101000
1987	1110110010100000
1988	1110001100001000
1989	0000000000000000
1990	1111110111001000
1991	1111110010100000
1992	1110111111001000
1993	0000011111001101
1994	1110110000010000
1995	0000000000000110
1996	1110101010000111
1997	0000000000000000
1998	1111110010101000
1999	1111110000010000
2000	1110110010100000
2001	1111000000001000
2002	0000000000000011
2003	1111110111100000
2004	1110110111100000
2005	1111110000010000
2006	0000000000000000
2007	1111110111101000
2008	1110110010100000
2009	1110001100001000
2010	0000000000000000
2011	1111110111001000
2012	1111110010100000
2013	1110101010001000
2014	0000011111100010
2015	1110110000010000
2016	0000000000100110
2017	1110101010000111
2018	0000000000000000
2019	1111110010101000
2020	1111110000010000
2021	1110110010100000
2022	1111010101001000
2023	0000000000000010
2024	1111110111100000
2025	1111110000010000
2026	0000000000000000
2027	1111110111101000
2028	1110110010100000
2029	1110001100001000
2030	0000000000000000
2031	1111110111001000
2032	1111110010100000
2033	1110111111001000
2034	0000000000000000
2035	1111110010100000
2036	1111110001010000
2037	1110011111001000
2038	0000011111111010
2039	1110110000010000
2040	0000000000000110
2041	1110101010000111
2042	0000000000000000
2043	1111110010101000
2044	1111110000010000
2045	1110110010100000
2046	1111000000001000
2047	0000000000000000
2048	1111110010101000
2049	1111110000010000
2050	0000100000000110
2051	1110001100000101
2052	0000100000010111
2053	1110101010000111
2054	0000000000010100
2055	1110110000010000
2056	0000000000000000
2057	1111110111101000
2058	1110110010100000
2059	1110001100001000
2060	0000000000000000
2061	1111110010101000
2062	1111110000010000
2063	0000000000000001
2064	1111110111100000
2065	1110110111100000
2066	1110110111100000
2067	1110110111100000
2068	1110001100001000
2069	0000100000100110
2070	1110101010000111
2071	0000000000000101
2072	1110110000010000
2073	0000000000000000
2074	1111110111101000
2075	1110110010100000
2076	1110001100001000
2077	0000000000000000
2078	1111110010101000
2079	1111110000010000
2080	0000000000000001
2081	1111110111100000
2082	1110110111100000
2083	1110110111100000
2084	1110110111100000
2085	1110001100001000
2086	0000000000000011
2087	1111110000010000
2088	0000000000001110
2089	1110000010100000
2090	1111110000010000
2091	0000000000000000
2092	1111110111101000
2093	1110110010100000
2094	1110001100001000
2095	0000000000000000
